date,stage,match_id,team_a,team_b,predicted_score_a,predicted_score_b,predicted_winner,probability,real_score_a,real_score_b,real_winner
2026-07-07 01:51:01,R32,M73,RSA,CAN,1,1,RSA,0.806,0.0,1.0,CAN
2026-07-07 01:51:01,R32,M74,GER,PAR,2,1,GER,0.963,1.0,1.0,PAR
2026-07-07 01:51:01,R32,M75,NED,MAR,2,1,NED,0.902,1.0,1.0,MAR
2026-07-07 01:51:01,R32,M76,BRA,JPN,2,0,BRA,0.947,2.0,1.0,BRA
2026-07-07 01:51:01,R32,M77,FRA,SWE,3,0,FRA,0.955,3.0,0.0,FRA
2026-07-07 01:51:01,R32,M78,CIV,NOR,1,1,CIV,0.715,1.0,2.0,NOR
2026-07-07 01:51:01,R32,M79,MEX,ECU,1,1,MEX,0.523,2.0,0.0,MEX
2026-07-07 01:51:01,R32,M80,ENG,COD,2,0,ENG,0.951,2.0,1.0,ENG
2026-07-07 01:51:01,R32,M81,USA,BIH,3,1,USA,0.766,2.0,0.0,USA
2026-07-07 01:51:01,R32,M82,BEL,SEN,3,1,BEL,0.961,2.0,2.0,BEL
2026-07-07 01:51:01,R32,M83,POR,CRO,4,1,POR,0.645,2.0,1.0,POR
2026-07-07 01:51:01,R32,M84,ESP,AUT,3,0,ESP,0.615,3.0,0.0,ESP
2026-07-07 01:51:01,R32,M85,SUI,ALG,2,1,SUI,0.857,2.0,0.0,SUI
2026-07-07 01:51:01,R32,M86,ARG,CPV,2,1,ARG,0.963,1.0,1.0,ARG
2026-07-07 01:51:01,R32,M87,COL,GHA,3,0,COL,0.835,1.0,0.0,COL
2026-07-07 01:51:01,R32,M88,AUS,EGY,1,0,AUS,0.546,1.0,1.0,EGY
2026-07-07 02:39:39,R32,M73,RSA,CAN,1,1,RSA,0.806,0.0,1.0,CAN
2026-07-07 02:39:39,R32,M74,GER,PAR,2,1,GER,0.963,1.0,1.0,PAR
2026-07-07 02:39:39,R32,M75,NED,MAR,2,1,NED,0.902,1.0,1.0,MAR
2026-07-07 02:39:39,R32,M76,BRA,JPN,2,0,BRA,0.947,2.0,1.0,BRA
2026-07-07 02:39:39,R32,M77,FRA,SWE,3,0,FRA,0.955,3.0,0.0,FRA
2026-07-07 02:39:39,R32,M78,CIV,NOR,1,1,CIV,0.715,1.0,2.0,NOR
2026-07-07 02:39:39,R32,M79,MEX,ECU,1,1,MEX,0.523,2.0,0.0,MEX
2026-07-07 02:39:39,R32,M80,ENG,COD,2,0,ENG,0.951,2.0,1.0,ENG
2026-07-07 02:39:39,R32,M81,USA,BIH,3,1,USA,0.766,2.0,0.0,USA
2026-07-07 02:39:39,R32,M82,BEL,SEN,3,1,BEL,0.961,2.0,2.0,BEL
2026-07-07 02:39:39,R32,M83,POR,CRO,4,1,POR,0.645,2.0,1.0,POR
2026-07-07 02:39:39,R32,M84,ESP,AUT,3,0,ESP,0.615,3.0,0.0,ESP
2026-07-07 02:39:39,R32,M85,SUI,ALG,2,1,SUI,0.857,2.0,0.0,SUI
2026-07-07 02:39:39,R32,M86,ARG,CPV,2,1,ARG,0.963,1.0,1.0,ARG
2026-07-07 02:39:39,R32,M87,COL,GHA,3,0,COL,0.835,1.0,0.0,COL
2026-07-07 02:39:39,R32,M88,AUS,EGY,1,0,AUS,0.546,1.0,1.0,EGY
2026-07-07 02:50:07,R32,M73,RSA,CAN,1,1,RSA,0.806,0.0,1.0,CAN
2026-07-07 02:50:07,R32,M74,GER,PAR,2,1,GER,0.963,1.0,1.0,PAR
2026-07-07 02:50:07,R32,M75,NED,MAR,2,1,NED,0.902,1.0,1.0,MAR
2026-07-07 02:50:07,R32,M76,BRA,JPN,2,0,BRA,0.947,2.0,1.0,BRA
2026-07-07 02:50:07,R32,M77,FRA,SWE,3,0,FRA,0.955,3.0,0.0,FRA
2026-07-07 02:50:07,R32,M78,CIV,NOR,1,1,CIV,0.715,1.0,2.0,NOR
2026-07-07 02:50:07,R32,M79,MEX,ECU,1,1,MEX,0.523,2.0,0.0,MEX
